CustomerID,Cluster
C0000001,1
C0000002,1
C0000003,1
C0000004,1
C0000005,0
C0000006,1
C0000007,1
C0000008,0
C0000009,1
C0000010,1
C0000011,1
C0000012,1
C0000013,1
C0000014,0
C0000015,1
C0000016,1
C0000017,1
C0000018,2
C0000019,0
C0000020,0
C0000021,0
C0000022,1
C0000023,1
C0000024,1
C0000025,0
C0000026,0
C0000027,1
C0000028,1
C0000029,0
C0000030,1
C0000031,0
C0000032,1
C0000033,0
C0000034,0
C0000035,0
C0000036,1
C0000037,1
C0000038,2
C0000039,1
C0000040,0
C0000041,1
C0000042,0
C0000043,1
C0000044,0
C0000045,1
C0000046,1
C0000047,0
C0000048,0
C0000049,1
C0000050,1
C0000051,1
C0000052,0
C0000053,0
C0000054,1
C0000055,1
C0000056,1
C0000057,0
C0000058,1
C0000059,0
C0000060,1
C0000061,0
C0000062,1
C0000063,0
C0000064,0
C0000065,1
C0000066,1
C0000067,0
C0000068,0
C0000069,1
C0000070,0
C0000071,1
C0000072,0
C0000073,0
C0000074,0
C0000075,0
C0000076,0
C0000077,0
C0000078,1
C0000079,0
C0000080,1
C0000081,0
C0000082,0
C0000083,0
C0000084,1
C0000085,1
C0000086,0
C0000087,0
C0000088,1
C0000089,0
C0000090,0
C0000091,1
C0000092,0
C0000093,1
C0000094,1
C0000095,0
C0000096,0
C0000097,1
C0000098,1
C0000099,0
C0000100,0
C0000101,1
C0000102,1
C0000103,0
C0000104,0
C0000105,1
C0000106,0
C0000107,0
C0000108,0
C0000109,0
C0000110,1
C0000111,1
C0000112,1
C0000113,1
C0000114,0
C0000115,1
C0000116,1
C0000117,1
C0000118,0
C0000119,0
C0000120,0
C0000121,1
C0000122,0
C0000123,1
C0000124,0
C0000125,2
C0000126,1
C0000127,1
C0000128,1
C0000129,0
C0000130,0
C0000131,0
C0000132,1
C0000133,1
C0000134,0
C0000135,0
C0000136,0
C0000137,0
C0000138,1
C0000139,1
C0000140,1
C0000141,1
C0000142,0
C0000143,0
C0000144,0
C0000145,0
C0000146,0
C0000147,0
C0000148,0
C0000149,2
C0000150,1
C0000151,0
C0000152,1
C0000153,1
C0000154,1
C0000155,1
C0000156,0
C0000157,0
C0000158,1
C0000159,1
C0000160,1
C0000161,0
C0000162,0
C0000163,0
C0000164,0
C0000165,0
C0000166,1
C0000167,0
C0000168,1
C0000169,1
C0000170,1
C0000171,1
C0000172,0
C0000173,1
C0000174,2
C0000175,0
C0000176,0
C0000177,0
C0000178,0
C0000179,1
C0000180,0
C0000181,1
C0000182,1
C0000183,1
C0000184,1
C0000185,1
C0000186,0
C0000187,0
C0000188,2
C0000189,2
C0000190,0
C0000191,1
C0000192,1
C0000193,0
C0000194,0
C0000195,0
C0000196,1
C0000197,1
C0000198,1
C0000199,1
C0000200,0
C0000201,0
C0000202,1
C0000203,0
C0000204,0
C0000205,0
C0000206,0
C0000207,0
C0000208,0
C0000209,1
C0000210,0
C0000211,0
C0000212,0
C0000213,0
C0000214,0
C0000215,1
C0000216,1
C0000217,0
C0000218,2
C0000219,1
C0000220,1
C0000221,1
C0000222,1
C0000223,0
C0000224,0
C0000225,1
C0000226,1
C0000227,0
C0000228,0
C0000229,0
C0000230,1
C0000231,0
C0000232,1
C0000233,1
C0000234,0
C0000235,1
C0000236,0
C0000237,0
C0000238,1
C0000239,0
C0000240,1
C0000241,1
C0000242,1
C0000243,0
C0000244,2
C0000245,0
C0000246,0
C0000247,0
C0000248,1
C0000249,0
C0000250,1
C0000251,0
C0000252,1
C0000253,1
C0000254,0
C0000255,0
C0000256,0
C0000257,1
C0000258,1
C0000259,1
C0000260,1
C0000261,1
C0000262,0
C0000263,1
C0000264,0
C0000265,1
C0000266,0
C0000267,0
C0000268,1
C0000269,0
C0000270,1
C0000271,1
C0000272,1
C0000273,0
C0000274,1
C0000275,1
C0000276,2
C0000277,0
C0000278,1
C0000279,0
C0000280,0
C0000281,1
C0000282,1
C0000283,0
C0000284,1
C0000285,1
C0000286,0
C0000287,1
C0000288,0
C0000289,0
C0000290,0
C0000291,1
C0000292,0
C0000293,1
C0000294,0
C0000295,2
C0000296,1
C0000297,0
C0000298,0
C0000299,1
C0000300,1
C0000301,1
C0000302,1
C0000303,0
C0000304,0
C0000305,1
C0000306,0
C0000307,1
C0000308,1
C0000309,1
C0000310,1
C0000311,0
C0000312,0
C0000313,1
C0000314,1
C0000315,1
C0000316,1
C0000317,0
C0000318,1
C0000319,1
C0000320,1
C0000321,0
C0000322,0
C0000323,1
C0000324,1
C0000325,1
C0000326,0
C0000327,1
C0000328,1
C0000329,1
C0000330,1
C0000331,1
C0000332,0
C0000333,0
